name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Butterfree,Butterfreeバタフリー,12,1,"['Compoundeyes', 'Tinted Lens']",bug,flying,0,50,1.1,32,Butterfly Pokémon,1000000,45,395,45,50,60,90,80,70,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Weedle,Beedleビードル,13,1,"['Shield Dust', 'Run Away']",bug,poison,0,50,0.3,3.2,Hairy Pokémon,1000000,255,195,35,30,40,20,20,50,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Kakuna,Cocoonコクーン,14,1,['Shed Skin'],bug,poison,0,50,0.6,10,Cocoon Pokémon,1000000,120,205,25,50,45,25,25,35,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Beedrill,Spearスピアー,15,1,"['Swarm', 'Sniper']",bug,poison,0,50,1,29.5,Poison Bee Pokémon,1000000,45,495,150,40,65,15,80,145,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Pidgey,Poppoポッポ,16,1,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,0,50,0.3,1.8,Tiny Bird Pokémon,1059860,255,251,45,40,40,35,35,56,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pidgeotto,Pigeonピジョン,17,1,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,0,50,1.1,30,Bird Pokémon,1059860,120,349,60,55,63,50,50,71,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pidgeot,Pigeotピジョット,18,1,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,0,50,1.5,39.5,Bird Pokémon,1059860,45,579,80,80,83,135,80,121,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Rattata,Korattaコラッタ,19,1,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",normal,dark,0,50,NA,NA,Mouse Pokémon,1000000,255,253,56,35,30,25,35,72,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Raticate,Rattaラッタ,20,1,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",normal,dark,0,50,NA,NA,Mouse Pokémon,1000000,127,413,71,70,75,40,80,77,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Spearow,Onisuzumeオニスズメ,21,1,"['Keen Eye', 'Sniper']",normal,flying,0,50,0.3,2,Tiny Bird Pokémon,1000000,255,262,60,30,40,31,31,70,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Fearow,Onidrillオニドリル,22,1,"['Keen Eye', 'Sniper']",normal,flying,0,50,1.2,38,Beak Pokémon,1000000,90,442,90,65,65,61,61,100,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Ekans,Arboアーボ,23,1,"['Intimidate', 'Shed Skin', 'Unnerve']",poison,NA,0,50,2,6.9,Snake Pokémon,1000000,255,288,60,44,35,40,54,55,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Arbok,Arbokアーボック,24,1,"['Intimidate', 'Shed Skin', 'Unnerve']",poison,NA,0,50,3.5,65,Cobra Pokémon,1000000,90,448,95,69,60,65,79,80,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Pikachu,Pikachuピカチュウ,25,1,"['Static', 'Lightningrod']",electric,NA,0,50,0.4,6,Mouse Pokémon,1000000,190,320,55,40,35,50,50,90,2560,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Raichu,Raichuライチュウ,26,1,"['Static', 'Lightningrod', 'Surge Surfer']",electric,electric,0,50,NA,NA,Mouse Pokémon,1000000,75,485,85,50,60,95,85,110,2560,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Sandshrew,Sandサンド,27,1,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",ground,ice,0,50,NA,NA,Mouse Pokémon,1000000,255,300,75,90,50,10,35,40,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Sandslash,Sandpanサンドパン,28,1,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",ground,ice,0,50,NA,NA,Mouse Pokémon,1000000,90,450,100,120,75,25,65,65,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Nidoran♀,Nidoran?ニドラン♀,29,1,"['Poison Point', 'Rivalry', 'Hustle']",poison,NA,0,0,0.4,7,Poison Pin Pokémon,1059860,235,275,47,52,55,40,40,41,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidorina,Nidorinaニドリーナ,30,1,"['Poison Point', 'Rivalry', 'Hustle']",poison,NA,0,0,0.8,20,Poison Pin Pokémon,1059860,120,365,62,67,70,55,55,56,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidoqueen,Nidoqueenニドクイン,31,1,"['Poison Point', 'Rivalry', 'Sheer Force']",poison,ground,0,0,1.3,60,Drill Pokémon,1059860,45,505,92,87,90,75,85,76,5120,70,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
Nidoran♂,Nidoran?ニドラン♂,32,1,"['Poison Point', 'Rivalry', 'Hustle']",poison,NA,0,100,0.5,9,Poison Pin Pokémon,1059860,235,273,57,40,46,40,40,50,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidorino,Nidorinoニドリーノ,33,1,"['Poison Point', 'Rivalry', 'Hustle']",poison,NA,0,100,0.9,19.5,Poison Pin Pokémon,1059860,120,365,72,57,61,55,55,65,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidoking,Nidokingニドキング,34,1,"['Poison Point', 'Rivalry', 'Sheer Force']",poison,ground,0,100,1.4,62,Drill Pokémon,1059860,45,505,102,77,81,85,75,85,5120,70,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
Clefairy,Pippiピッピ,35,1,"['Cute Charm', 'Magic Guard', 'Friend Guard']",fairy,NA,0,24.6,0.6,7.5,Fairy Pokémon,800000,150,323,45,48,70,60,65,35,2560,140,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Clefable,Pixyピクシー,36,1,"['Cute Charm', 'Magic Guard', 'Unaware']",fairy,NA,0,24.6,1.3,40,Fairy Pokémon,800000,25,483,70,73,95,95,90,60,2560,140,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Vulpix,Rokonロコン,37,1,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",fire,ice,0,24.6,NA,NA,Fox Pokémon,1000000,190,299,41,40,38,50,65,65,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Ninetales,Kyukonキュウコン,38,1,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",fire,ice,0,24.6,NA,NA,Fox Pokémon,1000000,75,505,67,75,73,81,100,109,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Jigglypuff,Purinプリン,39,1,"['Cute Charm', 'Competitive', 'Friend Guard']",normal,fairy,0,24.6,0.5,5.5,Balloon Pokémon,800000,170,270,45,20,115,45,25,20,2560,70,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Wigglytuff,Pukurinプクリン,40,1,"['Cute Charm', 'Competitive', 'Frisk']",normal,fairy,0,24.6,1,12,Balloon Pokémon,800000,50,435,70,45,140,85,50,45,2560,70,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Zubat,Zubatズバット,41,1,"['Inner Focus', 'Infiltrator']",poison,flying,0,50,0.8,7.5,Bat Pokémon,1000000,255,245,45,35,40,30,40,55,3840,70,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Golbat,Golbatゴルバット,42,1,"['Inner Focus', 'Infiltrator']",poison,flying,0,50,1.6,55,Bat Pokémon,1000000,90,455,80,70,75,65,75,90,3840,70,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Oddish,Nazonokusaナゾノクサ,43,1,"['Chlorophyll', 'Run Away']",grass,poison,0,50,0.5,5.4,Weed Pokémon,1059860,255,320,50,55,45,75,65,30,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Gloom,Kusaihanaクサイハナ,44,1,"['Chlorophyll', 'Stench']",grass,poison,0,50,0.8,8.6,Weed Pokémon,1059860,120,395,65,70,60,85,75,40,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Vileplume,Ruffresiaラフレシア,45,1,"['Chlorophyll', 'Effect Spore']",grass,poison,0,50,1.2,18.6,Flower Pokémon,1059860,45,490,80,85,75,110,90,50,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Paras,Parasパラス,46,1,"['Effect Spore', 'Dry Skin', 'Damp']",bug,grass,0,50,0.3,5.4,Mushroom Pokémon,1000000,190,285,70,55,35,45,55,25,5120,70,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Parasect,Parasectパラセクト,47,1,"['Effect Spore', 'Dry Skin', 'Damp']",bug,grass,0,50,1,29.5,Mushroom Pokémon,1000000,75,405,95,80,60,60,80,30,5120,70,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Venonat,Kongpangコンパン,48,1,"['Compoundeyes', 'Tinted Lens', 'Run Away']",bug,poison,0,50,1,30,Insect Pokémon,1000000,190,305,55,50,60,40,55,45,5120,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Venomoth,Morphonモルフォン,49,1,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",bug,poison,0,50,1.5,12.5,Poison Moth Pokémon,1000000,75,450,65,60,70,90,75,90,5120,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Diglett,Digdaディグダ,50,1,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",ground,ground,0,50,NA,NA,Mole Pokémon,1000000,255,265,55,30,10,35,45,90,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Dugtrio,Dugtrioダグトリオ,51,1,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",ground,ground,0,50,NA,NA,Mole Pokémon,1000000,50,425,100,60,35,50,70,110,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Meowth,Nyarthニャース,52,1,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",normal,dark,0,50,NA,NA,Scratch Cat Pokémon,1000000,255,290,35,35,40,50,40,90,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Persian,Persianペルシアン,53,1,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",normal,dark,0,50,NA,NA,Classy Cat Pokémon,1000000,90,440,60,60,65,75,65,115,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Psyduck,Koduckコダック,54,1,"['Damp', 'Cloud Nine', 'Swift Swim']",water,NA,0,50,0.8,19.6,Duck Pokémon,1000000,190,320,52,48,50,65,50,55,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Golduck,Golduckゴルダック,55,1,"['Damp', 'Cloud Nine', 'Swift Swim']",water,NA,0,50,1.7,76.6,Duck Pokémon,1000000,75,500,82,78,80,95,80,85,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mankey,Mankeyマンキー,56,1,"['Vital Spirit', 'Anger Point', 'Defiant']",fighting,NA,0,50,0.5,28,Pig Monkey Pokémon,1000000,190,305,80,35,40,35,45,70,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Primeape,Okorizaruオコリザル,57,1,"['Vital Spirit', 'Anger Point', 'Defiant']",fighting,NA,0,50,1,32,Pig Monkey Pokémon,1000000,75,455,105,60,65,60,70,95,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Growlithe,Gardieガーディ,58,1,"['Intimidate', 'Flash Fire', 'Justified']",fire,NA,0,75.4,0.7,19,Puppy Pokémon,1250000,190,350,70,45,55,70,50,60,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Arcanine,Windieウインディ,59,1,"['Intimidate', 'Flash Fire', 'Justified']",fire,NA,0,75.4,1.9,155,Legendary Pokémon,1250000,75,555,110,80,90,100,80,95,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Poliwag,Nyoromoニョロモ,60,1,"['Water Absorb', 'Damp', 'Swift Swim']",water,NA,0,50,0.6,12.4,Tadpole Pokémon,1059860,255,300,50,40,40,40,40,90,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Poliwhirl,Nyorozoニョロゾ,61,1,"['Water Absorb', 'Damp', 'Swift Swim']",water,NA,0,50,1,20,Tadpole Pokémon,1059860,120,385,65,65,65,50,50,90,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Poliwrath,Nyorobonニョロボン,62,1,"['Water Absorb', 'Damp', 'Swift Swim']",water,fighting,0,50,1.3,54,Tadpole Pokémon,1059860,45,510,95,95,90,70,90,70,5120,70,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Abra,Caseyケーシィ,63,1,"['Synchronize', 'Inner Focus', 'Magic Guard']",psychic,NA,0,75.4,0.9,19.5,Psi Pokémon,1059860,200,310,20,15,25,105,55,90,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Kadabra,Yungererユンゲラー,64,1,"['Synchronize', 'Inner Focus', 'Magic Guard']",psychic,NA,0,75.4,1.3,56.5,Psi Pokémon,1059860,100,400,35,30,40,120,70,105,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Alakazam,Foodinフーディン,65,1,"['Synchronize', 'Inner Focus', 'Magic Guard']",psychic,NA,0,75.4,1.5,48,Psi Pokémon,1059860,50,600,50,65,55,175,105,150,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Machop,Wanrikyワンリキー,66,1,"['Guts', 'No Guard', 'Steadfast']",fighting,NA,0,75.4,0.8,19.5,Superpower Pokémon,1059860,180,305,80,50,70,35,35,35,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machoke,Gorikyゴーリキー,67,1,"['Guts', 'No Guard', 'Steadfast']",fighting,NA,0,75.4,1.5,70.5,Superpower Pokémon,1059860,90,405,100,70,80,50,60,45,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machamp,Kairikyカイリキー,68,1,"['Guts', 'No Guard', 'Steadfast']",fighting,NA,0,75.4,1.6,130,Superpower Pokémon,1059860,45,505,130,80,90,65,85,55,5120,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Bellsprout,Madatsubomiマダツボミ,69,1,"['Chlorophyll', 'Gluttony']",grass,poison,0,50,0.7,4,Flower Pokémon,1059860,255,300,75,35,50,70,30,40,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Weepinbell,Utsudonウツドン,70,1,"['Chlorophyll', 'Gluttony']",grass,poison,0,50,1,6.4,Flycatcher Pokémon,1059860,120,390,90,50,65,85,45,55,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Victreebel,Utsubotウツボット,71,1,"['Chlorophyll', 'Gluttony']",grass,poison,0,50,1.7,15.5,Flycatcher Pokémon,1059860,45,490,105,65,80,100,70,70,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Tentacool,Menokurageメノクラゲ,72,1,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",water,poison,0,50,0.9,45.5,Jellyfish Pokémon,1250000,190,335,40,35,40,50,100,70,5120,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Tentacruel,Dokukurageドククラゲ,73,1,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",water,poison,0,50,1.6,55,Jellyfish Pokémon,1250000,60,515,70,65,80,80,120,100,5120,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Geodude,Isitsubuteイシツブテ,74,1,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",rock,ground,0,50,NA,NA,Rock Pokémon,1059860,255,300,80,100,40,30,30,20,3840,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Graveler,Goloneゴローン,75,1,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",rock,ground,0,50,NA,NA,Rock Pokémon,1059860,120,390,95,115,55,45,45,35,3840,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Golem,Golonyaゴローニャ,76,1,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",rock,ground,0,50,NA,NA,Megaton Pokémon,1059860,45,495,120,130,80,55,65,45,3840,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Ponyta,Ponytaポニータ,77,1,"['Run Away', 'Flash Fire', 'Flame Body']",fire,NA,0,50,1,30,Fire Horse Pokémon,1000000,190,410,85,55,50,65,65,90,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Rapidash,Gallopギャロップ,78,1,"['Run Away', 'Flash Fire', 'Flame Body']",fire,NA,0,50,1.7,95,Fire Horse Pokémon,1000000,60,500,100,70,65,80,80,105,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Slowpoke,Yadonヤドン,79,1,"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,0,50,1.2,36,Dopey Pokémon,1000000,190,315,65,65,90,40,40,15,5120,70,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Slowbro,Yadoranヤドラン,80,1,"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,0,50,1.6,78.5,Hermit Crab Pokémon,1000000,75,590,75,180,95,130,80,30,5120,70,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Magnemite,Coilコイル,81,1,"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,0,NA,0.3,6,Magnet Pokémon,1000000,190,325,35,70,25,95,55,45,5120,70,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Magneton,Rarecoilレアコイル,82,1,"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,0,NA,1,60,Magnet Pokémon,1000000,60,465,60,95,50,120,70,70,5120,70,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Farfetch'd,Kamonegiカモネギ,83,1,"['Keen Eye', 'Inner Focus', 'Defiant']",normal,flying,0,50,0.8,15,Wild Duck Pokémon,1000000,45,377,90,55,52,58,62,60,5120,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Doduo,Dodoドードー,84,1,"['Run Away', 'Early Bird', 'Tangled Feet']",normal,flying,0,50,1.4,39.2,Twin Bird Pokémon,1000000,190,310,85,45,35,35,35,75,5120,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Dodrio,Dodorioドードリオ,85,1,"['Run Away', 'Early Bird', 'Tangled Feet']",normal,flying,0,50,1.8,85.2,Triple Bird Pokémon,1000000,45,470,110,70,60,60,60,110,5120,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Seel,Pawouパウワウ,86,1,"['Thick Fat', 'Hydration', 'Ice Body']",water,NA,0,50,1.1,90,Sea Lion Pokémon,1000000,190,325,45,55,65,45,70,45,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Dewgong,Jugonジュゴン,87,1,"['Thick Fat', 'Hydration', 'Ice Body']",water,ice,0,50,1.7,120,Sea Lion Pokémon,1000000,75,475,70,80,90,70,95,70,5120,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Grimer,Betbeterベトベター,88,1,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",poison,poison,0,50,NA,NA,Sludge Pokémon,1000000,190,325,80,50,80,40,50,25,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Muk,Betbetonベトベトン,89,1,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",poison,poison,0,50,NA,NA,Sludge Pokémon,1000000,75,500,105,75,105,65,100,50,5120,70,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Shellder,Shellderシェルダー,90,1,"['Shell Armor', 'Skill Link', 'Overcoat']",water,NA,0,50,0.3,4,Bivalve Pokémon,1250000,190,305,65,100,30,45,25,40,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Cloyster,Parshenパルシェン,91,1,"['Shell Armor', 'Skill Link', 'Overcoat']",water,ice,0,50,1.5,132.5,Bivalve Pokémon,1250000,60,525,95,180,50,85,45,70,5120,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Gastly,Ghosゴース,92,1,['Levitate'],ghost,poison,0,50,1.3,0.1,Gas Pokémon,1059860,190,310,35,30,30,100,35,80,5120,70,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Haunter,Ghostゴースト,93,1,['Levitate'],ghost,poison,0,50,1.6,0.1,Gas Pokémon,1059860,90,405,50,45,45,115,55,95,5120,70,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Gengar,Gangarゲンガー,94,1,['Cursed Body'],ghost,poison,0,50,1.5,40.5,Shadow Pokémon,1059860,45,600,65,80,60,170,95,130,5120,70,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Onix,Iwarkイワーク,95,1,"['Rock Head', 'Sturdy', 'Weak Armor']",rock,ground,0,50,8.8,210,Rock Snake Pokémon,1000000,45,385,45,160,35,30,45,70,6400,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
